
natural spline
             x          Natural CS          N_Error(%) 
       7.960000      266.7248000000        0.0000000000
       7.970000      267.2927000000        0.0000000000
       7.980000      267.8612000000        0.0000000000
       7.990000      268.4303000000        0.0000000000
       8.000000      269.0000000000        0.0000000000
       8.010000      269.5703000000        0.0000000000
       8.020000      270.1412000000        0.0000000000
       8.030000      270.7127000000        0.0000000000
       8.040000      271.2848000000        0.0000000000
       8.050000      271.8575000000        0.0000000000
       8.060000      272.4308000000        0.0000000000
       8.070000      273.0047000000        0.0000000000
       8.080000      273.5792000000        0.0000000000
       8.090000      274.1543000000        0.0000000000
       8.100000      274.7300000000        0.0000000000
       8.110000      275.3063000000        0.0000000000
       8.120000      275.8832000000        0.0000000000
       8.130000      276.4607000000        0.0000000000
       8.140000      277.0388000000        0.0000000000
       8.150000      277.6175000000        0.0000000000
       8.160000      278.1968000000        0.0000000000
       8.170000      278.7767000000        0.0000000000
       8.180000      279.3572000000        0.0000000000
       8.190000      279.9383000000        0.0000000000
       8.200000      280.5200000000        0.0000000000
       8.210000      281.1023000000        0.0000000000
       8.220000      281.6852000000        0.0000000000
       8.230000      282.2687000000        0.0000000000
       8.240000      282.8528000000        0.0000000000
       8.250000      283.4375000000        0.0000000000
       8.260000      284.0228000000        0.0000000000
       8.270000      284.6087000000        0.0000000000
       8.280000      285.1952000000        0.0000000000
       8.290000      285.7823000000        0.0000000000
       8.300000      286.3700000000        0.0000000000
       8.310000      286.9583000000        0.0000000000
       8.320000      287.5472000000        0.0000000000
       8.330000      288.1367000000        0.0000000000
       8.340000      288.7268000000        0.0000000000
       8.350000      289.3175000000        0.0000000000
       8.360000      289.9088000000        0.0000000000
       8.370000      290.5007000000        0.0000000000
       8.380000      291.0932000000        0.0000000000
       8.390000      291.6863000000        0.0000000000
       8.400000      292.2800000000        0.0000000000
       8.410000      292.8743000000        0.0000000000
       8.420000      293.4692000000        0.0000000000
       8.430000      294.0647000000        0.0000000000
       8.440000      294.6608000000        0.0000000000
       8.450000      295.2575000000        0.0000000000
       8.460000      295.8548000000        0.0000000000
       8.470000      296.4527000000        0.0000000000
       8.480000      297.0512000000        0.0000000000
       8.490000      297.6503000000        0.0000000000
       8.500000      298.2500000000        0.0000000000
       8.510000      298.8503000000        0.0000000000
       8.520000      299.4512000000        0.0000000000
       8.530000      300.0527000000        0.0000000000
       8.540000      300.6548000000        0.0000000000
       8.550000      301.2575000000        0.0000000000
       8.560000      301.8608000000        0.0000000000
       8.570000      302.4647000000        0.0000000000
       8.580000      303.0692000000        0.0000000000
       8.590000      303.6743000000        0.0000000000
       8.600000      304.2800000000        0.0000000000
       8.610000      304.8863000000        0.0000000000
       8.620000      305.4931999999        0.0000000000
       8.630000      306.1006999999        0.0000000000
       8.640000      306.7087999999        0.0000000000
       8.650000      307.3174999999        0.0000000000
       8.660000      307.9267999999        0.0000000000
       8.670000      308.5366999999        0.0000000000
       8.680000      309.1471999999        0.0000000000
       8.690000      309.7582999999        0.0000000000
       8.700000      310.3700000000        0.0000000000
       8.710000      310.9823000001        0.0000000000
       8.720000      311.5952000001        0.0000000001
       8.730000      312.2087000002        0.0000000001
       8.740000      312.8228000003        0.0000000001
       8.750000      313.4375000004        0.0000000001
       8.760000      314.0528000004        0.0000000001
       8.770000      314.6687000004        0.0000000001
       8.780000      315.2852000003        0.0000000001
       8.790000      315.9023000002        0.0000000001
       8.800000      316.5200000000        0.0000000000
       8.810000      317.1382999997        0.0000000001
       8.820000      317.7571999994        0.0000000002
       8.830000      318.3766999991        0.0000000003
       8.840000      318.9967999988        0.0000000004
       8.850000      319.6174999986        0.0000000004
       8.860000      320.2387999985        0.0000000005
       8.870000      320.8606999985        0.0000000005
       8.880000      321.4831999988        0.0000000004
       8.890000      322.1062999993        0.0000000002
       8.900000      322.7300000000        0.0000000000
       8.910000      323.3543000010        0.0000000003
       8.920000      323.9792000022        0.0000000007
       8.930000      324.6047000034        0.0000000010
       8.940000      325.2308000044        0.0000000014
       8.950000      325.8575000052        0.0000000016
       8.960000      326.4848000056        0.0000000017
       8.970000      327.1127000054        0.0000000017
       8.980000      327.7412000045        0.0000000014
       8.990000      328.3703000027        0.0000000008
       9.000000      329.0000000000        0.0000000000
       9.010000      329.6302999962        0.0000000011
       9.020000      330.2611999918        0.0000000025
       9.030000      330.8926999874        0.0000000038
       9.040000      331.5247999834        0.0000000050
       9.050000      332.1574999804        0.0000000059
       9.060000      332.7907999791        0.0000000063
       9.070000      333.4246999798        0.0000000061
       9.080000      334.0591999831        0.0000000050
       9.090000      334.6942999897        0.0000000031
       9.100000      335.3300000000        0.0000000000
       9.110000      335.9663000141        0.0000000042
       9.120000      336.6032000305        0.0000000091
       9.130000      337.2407000471        0.0000000140
       9.140000      337.8788000619        0.0000000183
       9.150000      338.5175000729        0.0000000215
       9.160000      339.1568000781        0.0000000230
       9.170000      339.7967000754        0.0000000222
       9.180000      340.4372000628        0.0000000185
       9.190000      341.0783000384        0.0000000113
       9.200000      341.7200000000        0.0000000000
       9.210000      342.3622999473        0.0000000154
       9.220000      343.0051998861        0.0000000332
       9.230000      343.6486998241        0.0000000512
       9.240000      344.2927997688        0.0000000671
       9.250000      344.9374997278        0.0000000789
       9.260000      345.5827997085        0.0000000844
       9.270000      346.2286997185        0.0000000813
       9.280000      346.8751997654        0.0000000676
       9.290000      347.5222998567        0.0000000412
       9.300000      348.1700000000        0.0000000000
       9.310000      348.8183001968        0.0000000564
       9.320000      349.4672004250        0.0000001216
       9.330000      350.1167006563        0.0000001875
       9.340000      350.7668008627        0.0000002460
       9.350000      351.4175010160        0.0000002891
       9.360000      352.0688010880        0.0000003090
       9.370000      352.7207010505        0.0000002978
       9.380000      353.3732008755        0.0000002477
       9.390000      354.0263005347        0.0000001510
       9.400000      354.6800000000        0.0000000000
       9.410000      355.3342992654        0.0000002067
       9.420000      355.9891984139        0.0000004455
       9.430000      356.6446975505        0.0000006868
       9.440000      357.3007967803        0.0000009011
       9.450000      357.9574962083        0.0000010593
       9.460000      358.6147959396        0.0000011322
       9.470000      359.2726960794        0.0000010913
       9.480000      359.9311967327        0.0000009078
       9.490000      360.5902980045        0.0000005534
       9.500000      361.2500000000        0.0000000000
       9.510000      361.9103027413        0.0000007575
       9.520000      362.5712059193        0.0000016326
       9.530000      363.2327091416        0.0000025167
       9.540000      363.8948120162        0.0000033021
       9.550000      364.5575141508        0.0000038816
       9.560000      365.2208151534        0.0000041491
       9.570000      365.8847146318        0.0000039990
       9.580000      366.5492121938        0.0000033267
       9.590000      367.2143074473        0.0000020280
       9.600000      367.8800000000        0.0000000000
       9.610000      368.5462897691        0.0000027760
       9.620000      369.2131779090        0.0000059833
       9.630000      369.8806658831        0.0000092238
       9.640000      370.5487551550        0.0000121023
       9.650000      371.2174471883        0.0000142266
       9.660000      371.8867434466        0.0000152072
       9.670000      372.5566453933        0.0000146573
       9.680000      373.2271544920        0.0000121931
       9.690000      373.8982722064        0.0000074335
       9.700000      374.5700000000        0.0000000000
       9.710000      375.2423381820        0.0000101753
       9.720000      375.9152824447        0.0000219317
       9.730000      376.5888273259        0.0000338103
       9.740000      377.2629673637        0.0000443626
       9.750000      377.9376970958        0.0000521504
       9.760000      378.6130110603        0.0000557457
       9.770000      379.2889037950        0.0000537308
       9.780000      379.9653698379        0.0000446983
       9.790000      380.6424037270        0.0000272505
       9.800000      381.3200000000        0.0000000000
       9.810000      381.9981575028        0.0000373031
       9.820000      382.6768923122        0.0000804040
       9.830000      383.3562248132        0.0001239542
       9.840000      384.0361753903        0.0001626432
       9.850000      384.7167644284        0.0001911978
       9.860000      385.3980123122        0.0002043825
       9.870000      386.0799394266        0.0001969986
       9.880000      386.7625661561        0.0001638842
       9.890000      387.4459128857        0.0000999143
       9.900000      388.1300000000        0.0000000000
       9.910000      388.8148318069        0.0001367766
       9.920000      389.5003483063        0.0002948161
       9.930000      390.1864734214        0.0004545082
       9.940000      390.8731310751        0.0005963800
       9.950000      391.5602451905        0.0007010951
       9.960000      392.2477396907        0.0007494531
       9.970000      392.9355384987        0.0007223880
       9.980000      393.6235655375        0.0006009680
       9.990000      394.3117447303        0.0003663943
      10.000000      395.0000000000        0.0000000000

Clamped spline
             x           Clamped S         Cd_Error(%) 
       1.010000       17.1528023463        0.0145906852
       1.020000       17.3052972312        0.0236817748
       1.030000       17.4576164240        0.0281699907
       1.040000       17.6098916937        0.0289221898
       1.050000       17.7622548095        0.0267763450
       1.060000       17.9148375405        0.0225424912
       1.070000       18.0677716559        0.0170036366
       1.080000       18.2211889249        0.0109166423
       1.090000       18.3752211165        0.0050130701
       1.100000       18.5300000000        0.0000000000
       1.110000       18.6856294983        0.0035881992
       1.120000       18.8421021502        0.0058262386
       1.130000       18.9993826482        0.0069331753
       1.140000       19.1574356848        0.0071210890
       1.150000       19.3162259526        0.0065953015
       1.160000       19.4757181443        0.0055545866
       1.170000       19.6358769523        0.0041913750
       1.180000       19.7966670692        0.0026919505
       1.190000       19.9580531876        0.0012366406
       1.200000       20.1200000000        0.0000000000
       1.210000       20.2824796604        0.0008857988
       1.220000       20.4454941680        0.0014388119
       1.230000       20.6090529834        0.0017127881
       1.240000       20.7731655672        0.0017598357
       1.250000       20.9378413800        0.0016304715
       1.260000       21.1030898824        0.0013736678
       1.270000       21.2689205350        0.0010368992
       1.280000       21.4353427984        0.0006661864
       1.290000       21.6023661332        0.0003061396
       1.300000       21.7700000000        0.0000000000
       1.310000       21.9382518601        0.0002194329
       1.320000       22.1071211779        0.0003565448
       1.330000       22.2766054184        0.0004245764
       1.340000       22.4467020466        0.0004363804
       1.350000       22.6174085275        0.0004044323
       1.360000       22.7887223263        0.0003408418
       1.370000       22.9606409078        0.0002573622
       1.380000       23.1331617373        0.0001654017
       1.390000       23.3062822797        0.0000760324
       1.400000       23.4800000000        0.0000000000
       1.410000       23.6543128990        0.0000545315
       1.420000       23.8292211203        0.0000886321
       1.430000       24.0047253431        0.0001055754
       1.440000       24.1808262465        0.0001085429
       1.450000       24.3575245100        0.0001006260
       1.460000       24.5348208126        0.0000848290
       1.470000       24.7127158337        0.0000640711
       1.480000       24.8912102525        0.0000411891
       1.490000       25.0703047481        0.0000189393
       1.500000       25.2500000000        0.0000000000
       1.510000       25.4302965437        0.0000135912
       1.520000       25.6111943408        0.0000220965
       1.530000       25.7926932093        0.0000263278
       1.540000       25.9747929673        0.0000270752
       1.550000       26.1574934326        0.0000251073
       1.560000       26.3407944233        0.0000211714
       1.570000       26.5246957574        0.0000159950
       1.580000       26.7091972529        0.0000102854
       1.590000       26.8942987277        0.0000047306
       1.600000       27.0800000000        0.0000000000
       1.610000       27.2663009261        0.0000033965
       1.620000       27.4532015164        0.0000055235
       1.630000       27.6407018196        0.0000065829
       1.640000       27.8288018844        0.0000067715
       1.650000       28.0175017597        0.0000062809
       1.660000       28.2068014943        0.0000052976
       1.670000       28.3967011368        0.0000040033
       1.680000       28.5872007361        0.0000025749
       1.690000       28.7783003409        0.0000011846
       1.700000       28.9700000000        0.0000000000
       1.710000       29.1622997518        0.0000008509
       1.720000       29.3551995937        0.0000013841
       1.730000       29.5486995125        0.0000016500
       1.740000       29.7427994951        0.0000016976
       1.750000       29.9374995285        0.0000015750
       1.760000       30.1327995996        0.0000013288
       1.770000       30.3286996954        0.0000010044
       1.780000       30.5251998028        0.0000006461
       1.790000       30.7222999087        0.0000002973
       1.800000       30.9200000000        0.0000000000
       1.810000       31.1183000665        0.0000002137
       1.820000       31.3172001089        0.0000003476
       1.830000       31.5167001306        0.0000004145
       1.840000       31.7168001353        0.0000004266
       1.850000       31.9175001263        0.0000003958
       1.860000       32.1188001073        0.0000003340
       1.870000       32.3207000816        0.0000002525
       1.880000       32.5232000528        0.0000001625
       1.890000       32.7263000245        0.0000000748
       1.900000       32.9300000000        0.0000000000
       1.910000       33.1342999822        0.0000000538
       1.920000       33.3391999708        0.0000000875
       1.930000       33.5446999650        0.0000001044
       1.940000       33.7507999637        0.0000001074
       1.950000       33.9574999661        0.0000000997
       1.960000       34.1647999713        0.0000000841
       1.970000       34.3726999781        0.0000000636
       1.980000       34.5811999858        0.0000000409
       1.990000       34.7902999934        0.0000000189
       2.000000       35.0000000000        0.0000000000
       2.010000       35.2103000048        0.0000000136
       2.020000       35.4212000078        0.0000000221
       2.030000       35.6327000094        0.0000000263
       2.040000       35.8448000097        0.0000000271
       2.050000       36.0575000091        0.0000000252
       2.060000       36.2708000077        0.0000000212
       2.070000       36.4847000059        0.0000000161
       2.080000       36.6992000038        0.0000000103
       2.090000       36.9143000018        0.0000000048
       2.100000       37.1300000000        0.0000000000
       2.110000       37.3462999987        0.0000000034
       2.120000       37.5631999979        0.0000000056
       2.130000       37.7806999975        0.0000000067
       2.140000       37.9987999974        0.0000000068
       2.150000       38.2174999976        0.0000000064
       2.160000       38.4367999979        0.0000000054
       2.170000       38.6566999984        0.0000000041
       2.180000       38.8771999990        0.0000000026
       2.190000       39.0982999995        0.0000000012
       2.200000       39.3200000000        0.0000000000
       2.210000       39.5423000003        0.0000000009
       2.220000       39.7652000006        0.0000000014
       2.230000       39.9887000007        0.0000000017
       2.240000       40.2128000007        0.0000000017
       2.250000       40.4375000007        0.0000000016
       2.260000       40.6628000006        0.0000000014
       2.270000       40.8887000004        0.0000000010
       2.280000       41.1152000003        0.0000000007
       2.290000       41.3423000001        0.0000000003
       2.300000       41.5700000000        0.0000000000
       2.310000       41.7982999999        0.0000000002
       2.320000       42.0271999998        0.0000000004
       2.330000       42.2566999998        0.0000000004
       2.340000       42.4867999998        0.0000000004
       2.350000       42.7174999998        0.0000000004
       2.360000       42.9487999999        0.0000000003
       2.370000       43.1806999999        0.0000000003
       2.380000       43.4131999999        0.0000000002
       2.390000       43.6463000000        0.0000000001
       2.400000       43.8800000000        0.0000000000
       2.410000       44.1143000000        0.0000000001
       2.420000       44.3492000000        0.0000000001
       2.430000       44.5847000000        0.0000000001
       2.440000       44.8208000000        0.0000000001
       2.450000       45.0575000000        0.0000000001
       2.460000       45.2948000000        0.0000000001
       2.470000       45.5327000000        0.0000000001
       2.480000       45.7712000000        0.0000000000
       2.490000       46.0103000000        0.0000000000
       2.500000       46.2500000000        0.0000000000
       2.510000       46.4903000000        0.0000000000
       2.520000       46.7312000000        0.0000000000
       2.530000       46.9727000000        0.0000000000
       2.540000       47.2148000000        0.0000000000
       2.550000       47.4575000000        0.0000000000
       2.560000       47.7008000000        0.0000000000
       2.570000       47.9447000000        0.0000000000
       2.580000       48.1892000000        0.0000000000
       2.590000       48.4343000000        0.0000000000
       2.600000       48.6800000000        0.0000000000
       2.610000       48.9263000000        0.0000000000
       2.620000       49.1732000000        0.0000000000
       2.630000       49.4207000000        0.0000000000
       2.640000       49.6688000000        0.0000000000
       2.650000       49.9175000000        0.0000000000
       2.660000       50.1668000000        0.0000000000
       2.670000       50.4167000000        0.0000000000
       2.680000       50.6672000000        0.0000000000
       2.690000       50.9183000000        0.0000000000
       2.700000       51.1700000000        0.0000000000
       2.710000       51.4223000000        0.0000000000
       2.720000       51.6752000000        0.0000000000
       2.730000       51.9287000000        0.0000000000
       2.740000       52.1828000000        0.0000000000
       2.750000       52.4375000000        0.0000000000
       2.760000       52.6928000000        0.0000000000
       2.770000       52.9487000000        0.0000000000
       2.780000       53.2052000000        0.0000000000
       2.790000       53.4623000000        0.0000000000
       2.800000       53.7200000000        0.0000000000
       2.810000       53.9783000000        0.0000000000
       2.820000       54.2372000000        0.0000000000
       2.830000       54.4967000000        0.0000000000
       2.840000       54.7568000000        0.0000000000
       2.850000       55.0175000000        0.0000000000
       2.860000       55.2788000000        0.0000000000
       2.870000       55.5407000000        0.0000000000
       2.880000       55.8032000000        0.0000000000
       2.890000       56.0663000000        0.0000000000
       2.900000       56.3300000000        0.0000000000
       2.910000       56.5943000000        0.0000000000
       2.920000       56.8592000000        0.0000000000
       2.930000       57.1247000000        0.0000000000
       2.940000       57.3908000000        0.0000000000
       2.950000       57.6575000000        0.0000000000
       2.960000       57.9248000000        0.0000000000
       2.970000       58.1927000000        0.0000000000
       2.980000       58.4612000000        0.0000000000
       2.990000       58.7303000000        0.0000000000
       3.000000       59.0000000000        0.0000000000
       3.010000       59.2703000000        0.0000000000
       3.020000       59.5412000000        0.0000000000
       3.030000       59.8127000000        0.0000000000
       3.040000       60.0848000000        0.0000000000
       3.050000       60.3575000000        0.0000000000
       3.060000       60.6308000000        0.0000000000
       3.070000       60.9047000000        0.0000000000
       3.080000       61.1792000000        0.0000000000
       3.090000       61.4543000000        0.0000000000
       3.100000       61.7300000000        0.0000000000
       3.110000       62.0063000000        0.0000000000
       3.120000       62.2832000000        0.0000000000
       3.130000       62.5607000000        0.0000000000
       3.140000       62.8388000000        0.0000000000
       3.150000       63.1175000000        0.0000000000
       3.160000       63.3968000000        0.0000000000
       3.170000       63.6767000000        0.0000000000
       3.180000       63.9572000000        0.0000000000
       3.190000       64.2383000000        0.0000000000
       3.200000       64.5200000000        0.0000000000
       3.210000       64.8023000000        0.0000000000
       3.220000       65.0852000000        0.0000000000
       3.230000       65.3687000000        0.0000000000
       3.240000       65.6528000000        0.0000000000
       3.250000       65.9375000000        0.0000000000
       3.260000       66.2228000000        0.0000000000
       3.270000       66.5087000000        0.0000000000
       3.280000       66.7952000000        0.0000000000
       3.290000       67.0823000000        0.0000000000
       3.300000       67.3700000000        0.0000000000
       3.310000       67.6583000000        0.0000000000
       3.320000       67.9472000000        0.0000000000
       3.330000       68.2367000000        0.0000000000
       3.340000       68.5268000000        0.0000000000
       3.350000       68.8175000000        0.0000000000
       3.360000       69.1088000000        0.0000000000
       3.370000       69.4007000000        0.0000000000
       3.380000       69.6932000000        0.0000000000
       3.390000       69.9863000000        0.0000000000
       3.400000       70.2800000000        0.0000000000
       3.410000       70.5743000000        0.0000000000
       3.420000       70.8692000000        0.0000000000
       3.430000       71.1647000000        0.0000000000
       3.440000       71.4608000000        0.0000000000
       3.450000       71.7575000000        0.0000000000
       3.460000       72.0548000000        0.0000000000
       3.470000       72.3527000000        0.0000000000
       3.480000       72.6512000000        0.0000000000
       3.490000       72.9503000000        0.0000000000
       3.500000       73.2500000000        0.0000000000
       3.510000       73.5503000000        0.0000000000
       3.520000       73.8512000000        0.0000000000
       3.530000       74.1527000000        0.0000000000
       3.540000       74.4548000000        0.0000000000
       3.550000       74.7575000000        0.0000000000
       3.560000       75.0608000000        0.0000000000
       3.570000       75.3647000000        0.0000000000
       3.580000       75.6692000000        0.0000000000
       3.590000       75.9743000000        0.0000000000
       3.600000       76.2800000000        0.0000000000
       3.610000       76.5863000000        0.0000000000
       3.620000       76.8932000000        0.0000000000
       3.630000       77.2007000000        0.0000000000
       3.640000       77.5088000000        0.0000000000
       3.650000       77.8175000000        0.0000000000
       3.660000       78.1268000000        0.0000000000
       3.670000       78.4367000000        0.0000000000
       3.680000       78.7472000000        0.0000000000
       3.690000       79.0583000000        0.0000000000
       3.700000       79.3700000000        0.0000000000
       3.710000       79.6823000000        0.0000000000
       3.720000       79.9952000000        0.0000000000
       3.730000       80.3087000000        0.0000000000
       3.740000       80.6228000000        0.0000000000
       3.750000       80.9375000000        0.0000000000
       3.760000       81.2528000000        0.0000000000
       3.770000       81.5687000000        0.0000000000
       3.780000       81.8852000000        0.0000000000
       3.790000       82.2023000000        0.0000000000
       3.800000       82.5200000000        0.0000000000
       3.810000       82.8383000000        0.0000000000
       3.820000       83.1572000000        0.0000000000
       3.830000       83.4767000000        0.0000000000
       3.840000       83.7968000000        0.0000000000
       3.850000       84.1175000000        0.0000000000
       3.860000       84.4388000000        0.0000000000
       3.870000       84.7607000000        0.0000000000
       3.880000       85.0832000000        0.0000000000
       3.890000       85.4063000000        0.0000000000
       3.900000       85.7300000000        0.0000000000
       3.910000       86.0543000000        0.0000000000
       3.920000       86.3792000000        0.0000000000
       3.930000       86.7047000000        0.0000000000
       3.940000       87.0308000000        0.0000000000
       3.950000       87.3575000000        0.0000000000
       3.960000       87.6848000000        0.0000000000
       3.970000       88.0127000000        0.0000000000
       3.980000       88.3412000000        0.0000000000
       3.990000       88.6703000000        0.0000000000
       4.000000       89.0000000000        0.0000000000
       4.010000       89.3303000000        0.0000000000
       4.020000       89.6612000000        0.0000000000
       4.030000       89.9927000000        0.0000000000
       4.040000       90.3248000000        0.0000000000
       4.050000       90.6575000000        0.0000000000
       4.060000       90.9908000000        0.0000000000
       4.070000       91.3247000000        0.0000000000
       4.080000       91.6592000000        0.0000000000
       4.090000       91.9943000000        0.0000000000
       4.100000       92.3300000000        0.0000000000
       4.110000       92.6663000000        0.0000000000
       4.120000       93.0032000000        0.0000000000
       4.130000       93.3407000000        0.0000000000
       4.140000       93.6788000000        0.0000000000
       4.150000       94.0175000000        0.0000000000
       4.160000       94.3568000000        0.0000000000
       4.170000       94.6967000000        0.0000000000
       4.180000       95.0372000000        0.0000000000
       4.190000       95.3783000000        0.0000000000
       4.200000       95.7200000000        0.0000000000
       4.210000       96.0623000000        0.0000000000
       4.220000       96.4052000000        0.0000000000
       4.230000       96.7487000000        0.0000000000
       4.240000       97.0928000000        0.0000000000
       4.250000       97.4375000000        0.0000000000
       4.260000       97.7828000000        0.0000000000
       4.270000       98.1287000000        0.0000000000
       4.280000       98.4752000000        0.0000000000
       4.290000       98.8223000000        0.0000000000
       4.300000       99.1700000000        0.0000000000
       4.310000       99.5183000000        0.0000000000
       4.320000       99.8672000000        0.0000000000
       4.330000      100.2167000000        0.0000000000
       4.340000      100.5668000000        0.0000000000
       4.350000      100.9175000000        0.0000000000
       4.360000      101.2688000000        0.0000000000
       4.370000      101.6207000000        0.0000000000
       4.380000      101.9732000000        0.0000000000
       4.390000      102.3263000000        0.0000000000
       4.400000      102.6800000000        0.0000000000
       4.410000      103.0343000000        0.0000000000
       4.420000      103.3892000000        0.0000000000
       4.430000      103.7447000000        0.0000000000
       4.440000      104.1008000000        0.0000000000
       4.450000      104.4575000000        0.0000000000
       4.460000      104.8148000000        0.0000000000
       4.470000      105.1727000000        0.0000000000
       4.480000      105.5312000000        0.0000000000
       4.490000      105.8903000000        0.0000000000
       4.500000      106.2500000000        0.0000000000
       4.510000      106.6103000000        0.0000000000
       4.520000      106.9712000000        0.0000000000
       4.530000      107.3327000000        0.0000000000
       4.540000      107.6948000000        0.0000000000
       4.550000      108.0575000000        0.0000000000
       4.560000      108.4208000000        0.0000000000
       4.570000      108.7847000000        0.0000000000
       4.580000      109.1492000000        0.0000000000
       4.590000      109.5143000000        0.0000000000
       4.600000      109.8800000000        0.0000000000
       4.610000      110.2463000000        0.0000000000
       4.620000      110.6132000000        0.0000000000
       4.630000      110.9807000000        0.0000000000
       4.640000      111.3488000000        0.0000000000
       4.650000      111.7175000000        0.0000000000
       4.660000      112.0868000000        0.0000000000
       4.670000      112.4567000000        0.0000000000
       4.680000      112.8272000000        0.0000000000
       4.690000      113.1983000000        0.0000000000
       4.700000      113.5700000000        0.0000000000
       4.710000      113.9423000000        0.0000000000
       4.720000      114.3152000000        0.0000000000
       4.730000      114.6887000000        0.0000000000
       4.740000      115.0628000000        0.0000000000
       4.750000      115.4375000000        0.0000000000
       4.760000      115.8128000000        0.0000000000
       4.770000      116.1887000000        0.0000000000
       4.780000      116.5652000000        0.0000000000
       4.790000      116.9423000000        0.0000000000
       4.800000      117.3200000000        0.0000000000
       4.810000      117.6983000000        0.0000000000
       4.820000      118.0772000000        0.0000000000
       4.830000      118.4567000000        0.0000000000
       4.840000      118.8368000000        0.0000000000
       4.850000      119.2175000000        0.0000000000
       4.860000      119.5988000000        0.0000000000
       4.870000      119.9807000000        0.0000000000
       4.880000      120.3632000000        0.0000000000
       4.890000      120.7463000000        0.0000000000
       4.900000      121.1300000000        0.0000000000
       4.910000      121.5143000000        0.0000000000
       4.920000      121.8992000000        0.0000000000
       4.930000      122.2847000000        0.0000000000
       4.940000      122.6708000000        0.0000000000
       4.950000      123.0575000000        0.0000000000
       4.960000      123.4448000000        0.0000000000
       4.970000      123.8327000000        0.0000000000
       4.980000      124.2212000000        0.0000000000
       4.990000      124.6103000000        0.0000000000
       5.000000      125.0000000000        0.0000000000
       5.010000      125.3903000000        0.0000000000
       5.020000      125.7812000000        0.0000000000
       5.030000      126.1727000000        0.0000000000
       5.040000      126.5648000000        0.0000000000
       5.050000      126.9575000000        0.0000000000
       5.060000      127.3508000000        0.0000000000
       5.070000      127.7447000000        0.0000000000
       5.080000      128.1392000000        0.0000000000
       5.090000      128.5343000000        0.0000000000
       5.100000      128.9300000000        0.0000000000
       5.110000      129.3263000000        0.0000000000
       5.120000      129.7232000000        0.0000000000
       5.130000      130.1207000000        0.0000000000
       5.140000      130.5188000000        0.0000000000
       5.150000      130.9175000000        0.0000000000
       5.160000      131.3168000000        0.0000000000
       5.170000      131.7167000000        0.0000000000
       5.180000      132.1172000000        0.0000000000
       5.190000      132.5183000000        0.0000000000
       5.200000      132.9200000000        0.0000000000
       5.210000      133.3223000000        0.0000000000
       5.220000      133.7252000000        0.0000000000
       5.230000      134.1287000000        0.0000000000
       5.240000      134.5328000000        0.0000000000
       5.250000      134.9375000000        0.0000000000
       5.260000      135.3428000000        0.0000000000
       5.270000      135.7487000000        0.0000000000
       5.280000      136.1552000000        0.0000000000
       5.290000      136.5623000000        0.0000000000
       5.300000      136.9700000000        0.0000000000
       5.310000      137.3783000000        0.0000000000
       5.320000      137.7872000000        0.0000000000
       5.330000      138.1967000000        0.0000000000
       5.340000      138.6068000000        0.0000000000
       5.350000      139.0175000000        0.0000000000
       5.360000      139.4288000000        0.0000000000
       5.370000      139.8407000000        0.0000000000
       5.380000      140.2532000000        0.0000000000
       5.390000      140.6663000000        0.0000000000
       5.400000      141.0800000000        0.0000000000
       5.410000      141.4943000000        0.0000000000
       5.420000      141.9092000000        0.0000000000
       5.430000      142.3247000000        0.0000000000
       5.440000      142.7408000000        0.0000000000
       5.450000      143.1575000000        0.0000000000
       5.460000      143.5748000000        0.0000000000
       5.470000      143.9927000000        0.0000000000
       5.480000      144.4112000000        0.0000000000
       5.490000      144.8303000000        0.0000000000
       5.500000      145.2500000000        0.0000000000
       5.510000      145.6703000000        0.0000000000
       5.520000      146.0912000000        0.0000000000
       5.530000      146.5127000000        0.0000000000
       5.540000      146.9348000000        0.0000000000
       5.550000      147.3575000000        0.0000000000
       5.560000      147.7808000000        0.0000000000
       5.570000      148.2047000000        0.0000000000
       5.580000      148.6292000000        0.0000000000
       5.590000      149.0543000000        0.0000000000
       5.600000      149.4800000000        0.0000000000
       5.610000      149.9063000000        0.0000000000
       5.620000      150.3332000000        0.0000000000
       5.630000      150.7607000000        0.0000000000
       5.640000      151.1888000000        0.0000000000
       5.650000      151.6175000000        0.0000000000
       5.660000      152.0468000000        0.0000000000
       5.670000      152.4767000000        0.0000000000
       5.680000      152.9072000000        0.0000000000
       5.690000      153.3383000000        0.0000000000
       5.700000      153.7700000000        0.0000000000
       5.710000      154.2023000000        0.0000000000
       5.720000      154.6352000000        0.0000000000
       5.730000      155.0687000000        0.0000000000
       5.740000      155.5028000000        0.0000000000
       5.750000      155.9375000000        0.0000000000
       5.760000      156.3728000000        0.0000000000
       5.770000      156.8087000000        0.0000000000
       5.780000      157.2452000000        0.0000000000
       5.790000      157.6823000000        0.0000000000
       5.800000      158.1200000000        0.0000000000
       5.810000      158.5583000000        0.0000000000
       5.820000      158.9972000000        0.0000000000
       5.830000      159.4367000000        0.0000000000
       5.840000      159.8768000000        0.0000000000
       5.850000      160.3175000000        0.0000000000
       5.860000      160.7588000000        0.0000000000
       5.870000      161.2007000000        0.0000000000
       5.880000      161.6432000000        0.0000000000
       5.890000      162.0863000000        0.0000000000
       5.900000      162.5300000000        0.0000000000
       5.910000      162.9743000000        0.0000000000
       5.920000      163.4192000000        0.0000000000
